DEPTH,CALI,DRHO,NPHI,PEF,RT,KLOGH,PHIF,VSH
3575,8.648,0.069,0.252,6.823,1.96,0.001,0.087,0.773
3575.1,8.648,0.07,0.254,6.81,1.914,0.001,0.088,0.742
3575.2,8.672,0.067,0.253,6.825,1.775,0.001,0.09,0.74
3575.3,8.672,0.062,0.248,6.841,1.766,0.001,0.092,0.758
3575.4,8.672,0.059,0.243,6.857,1.75,0.001,0.092,0.778
3575.5,8.672,0.057,0.24,6.873,1.745,0.001,0.09,0.769
3575.6,8.672,0.059,0.238,6.883,1.741,0.001,0.087,0.773
3575.7,8.672,0.061,0.238,6.891,1.768,0.001,0.084,0.772
3575.8,8.672,0.06,0.239,6.895,1.783,0.001,0.085,0.757
3575.9,8.672,0.055,0.239,6.901,1.702,0.001,0.087,0.766
3576,8.672,0.05,0.237,6.899,1.616,0.001,0.087,0.76
3576.1,8.672,0.049,0.236,6.885,1.639,0.001,0.082,0.767
3576.2,8.672,0.055,0.238,6.851,1.626,0.001,0.075,0.766
3576.3,8.672,0.062,0.243,6.807,1.574,0.001,0.07,0.766
3576.4,8.672,0.065,0.248,6.78,1.559,0.001,0.073,0.775
3576.5,8.672,0.065,0.253,6.788,1.581,0.001,0.079,0.77
3576.6,8.672,0.062,0.258,6.823,1.61,0.001,0.085,0.786
3576.7,8.672,0.061,0.262,6.859,1.615,0.001,0.087,0.812
3576.8,8.672,0.061,0.266,6.872,1.6,0.001,0.086,0.823
3576.9,8.672,0.06,0.269,6.874,1.581,0.001,0.086,0.86
3577,8.672,0.06,0.269,6.876,1.596,0.001,0.086,0.863
3577.1,8.672,0.062,0.265,6.876,1.568,0.001,0.088,0.846
3577.2,8.672,0.063,0.26,6.857,1.529,0.001,0.09,0.839
3577.3,8.672,0.062,0.259,6.814,1.539,0.001,0.092,0.803
3577.4,8.672,0.061,0.262,6.76,1.562,0.001,0.096,0.818
3577.5,8.672,0.059,0.265,6.716,1.598,0.001,0.099,0.829
3577.6,8.672,0.058,0.266,6.698,1.617,0.001,0.101,0.82
3577.7,8.672,0.058,0.266,6.707,1.593,0.001,0.1,0.815
3577.8,8.672,0.06,0.264,6.715,1.579,0.001,0.098,0.821
3577.9,8.625,0.061,0.264,6.701,1.551,0.001,0.096,0.809
3578,8.625,0.062,0.262,6.678,1.542,0.001,0.095,0.786
3578.1,8.625,0.061,0.261,6.694,1.56,0.001,0.096,0.791
3578.2,8.625,0.059,0.262,6.776,1.589,0.001,0.099,0.772
3578.3,8.625,0.058,0.263,6.885,1.579,0.001,0.101,0.776
3578.4,8.672,0.058,0.262,6.968,1.57,0.001,0.101,0.782
3578.5,8.672,0.059,0.264,6.996,1.586,0.001,0.1,0.775
3578.6,8.672,0.061,0.267,6.968,1.627,0.001,0.097,0.777
3578.7,8.672,0.061,0.267,6.919,1.659,0.001,0.095,0.771
3578.8,8.672,0.058,0.265,6.88,1.682,0.001,0.095,0.776
3578.9,8.672,0.055,0.258,6.858,1.746,0.001,0.094,0.754
3579,8.672,0.052,0.249,6.849,1.815,0.001,0.091,0.754
3579.1,8.672,0.05,0.239,6.863,1.855,0.001,0.086,0.751
3579.2,8.672,0.05,0.231,6.906,1.797,0.001,0.078,0.734
3579.3,8.672,0.053,0.227,6.961,1.741,0.001,0.071,0.714
3579.4,8.672,0.058,0.226,7.007,1.698,0.001,0.066,0.721
3579.5,8.672,0.062,0.227,7.031,1.67,0.001,0.065,0.734
3579.6,8.672,0.065,0.228,7.039,1.594,0.001,0.066,0.793
3579.7,8.672,0.065,0.228,7.043,1.495,0.001,0.069,0.828
3579.8,8.648,0.063,0.231,7.044,1.487,0.001,0.072,0.818
3579.9,8.625,0.06,0.232,7.041,1.477,0.001,0.073,0.806
3580,8.648,0.058,0.233,7.023,1.466,0.001,0.075,0.811
3580.1,8.672,0.056,0.231,6.996,1.42,0.001,0.075,0.821
3580.2,8.672,0.055,0.234,6.97,1.39,0.001,0.075,0.825
3580.3,8.672,0.056,0.24,6.958,1.413,0.001,0.074,0.815
3580.4,8.672,0.06,0.247,6.964,1.33,0.001,0.071,0.82
3580.5,8.672,0.064,0.252,6.978,1.246,0.001,0.069,0.83
3580.6,8.672,0.066,0.255,6.986,1.267,0.001,0.07,0.812
3580.7,8.672,0.065,0.254,6.985,1.399,0.001,0.074,0.812
3580.8,8.672,0.062,0.252,6.975,1.529,0.001,0.078,0.807
3580.9,8.672,0.06,0.249,6.958,1.698,0.001,0.081,0.802
3581,8.625,0.059,0.248,6.939,1.678,0.001,0.081,0.795
3581.1,8.625,0.06,0.242,6.918,1.69,0.001,0.078,0.792
3581.2,8.648,0.061,0.242,6.878,1.646,0.001,0.075,0.792
3581.3,8.625,0.062,0.239,6.814,1.575,0.001,0.073,0.783
3581.4,8.625,0.063,0.237,6.744,1.512,0.001,0.071,0.788
3581.5,8.625,0.065,0.239,6.701,1.344,0.001,0.07,0.783
3581.6,8.625,0.068,0.247,6.703,1.185,0.001,0.071,0.778
3581.7,8.625,0.069,0.257,6.737,1.313,0.001,0.074,0.779
3581.8,8.625,0.067,0.263,6.786,1.48,0.001,0.08,0.765
3581.9,8.648,0.063,0.261,6.839,1.518,0.001,0.087,0.758
3582,8.672,0.06,0.259,6.889,1.498,0.001,0.091,0.746
3582.1,8.672,0.059,0.256,6.933,1.502,0.001,0.092,0.734
3582.2,8.672,0.061,0.251,6.983,1.559,0.001,0.089,0.695
3582.3,8.648,0.064,0.244,7.06,1.782,0.001,0.083,0.626
3582.4,8.672,0.065,0.231,7.179,1.909,0.004,0.076,0.561
3582.5,8.688,0.06,0.214,7.349,2.164,0.007,0.068,0.525
3582.6,8.75,0.051,0.196,7.566,2.221,0.005,0.059,0.53
3582.7,8.672,0.042,0.191,7.795,2.182,0.001,0.045,0.603
3582.8,8.672,0.043,0.19,7.967,2.045,0.001,0.025,0.723
3582.9,8.672,0.053,0.199,8.02,1.648,0.001,0.003,0.807
3583,8.625,0.07,0.22,7.965,1.488,0.001,0.01,0.84
3583.1,8.625,0.083,0.243,7.866,1.415,0.001,0.028,0.796
3583.2,8.625,0.089,0.266,7.786,1.511,0.001,0.042,0.779
3583.3,8.648,0.086,0.28,7.729,1.609,0.001,0.051,0.775
3583.4,8.625,0.08,0.289,7.647,1.61,0.001,0.057,0.761
3583.5,8.672,0.074,0.282,7.508,1.592,0.001,0.062,0.75
3583.6,8.625,0.071,0.277,7.324,1.565,0.001,0.068,0.749
3583.7,8.625,0.072,0.269,7.141,1.474,0.001,0.071,0.725
3583.8,8.672,0.073,0.264,7.008,1.333,0.001,0.069,0.724
3583.9,8.672,0.07,0.264,6.967,1.106,0.001,0.059,0.786
3584,8.625,0.062,0.268,7.078,1.184,0.001,0.039,0.818
3584.1,8.625,0.046,0.269,7.393,1.423,0.001,0.014,0.869
3584.2,8.625,0.029,0.268,7.866,1.81,0.001,0.003,0.998
3584.3,8.648,0.023,0.263,8.295,1.805,0.001,0.033,1
3584.4,8.672,0.035,0.263,8.434,1.57,0.001,0.065,1
3584.5,8.672,0.062,0.268,8.214,1.531,0.001,0.086,1
3584.6,8.625,0.09,0.278,7.764,1.529,0.001,0.097,0.928
3584.7,8.648,0.104,0.28,7.278,1.561,0.001,0.101,0.822
3584.8,8.672,0.099,0.281,6.885,1.578,0.001,0.103,0.752
3584.9,8.672,0.085,0.279,6.631,1.563,0.001,0.103,0.714
3585,8.672,0.073,0.276,6.499,1.505,0.001,0.104,0.656
3585.1,8.672,0.066,0.273,6.466,1.372,0.002,0.105,0.623
3585.2,8.672,0.063,0.27,6.515,1.205,0.003,0.106,0.593
3585.3,8.672,0.062,0.269,6.628,1.069,0.005,0.107,0.574
3585.4,8.672,0.062,0.27,6.804,1.037,0.006,0.107,0.565
3585.5,8.648,0.063,0.276,7.014,1.064,0.006,0.106,0.563
3585.6,8.672,0.063,0.277,7.215,1.087,0.006,0.106,0.566
3585.7,8.672,0.062,0.278,7.378,1.079,0.004,0.11,0.585
3585.8,8.672,0.061,0.276,7.493,1.037,0.007,0.118,0.564
3585.9,8.672,0.061,0.27,7.542,0.937,0.01,0.128,0.558
3586,8.703,0.065,0.258,7.473,0.866,0.012,0.136,0.556
3586.1,8.687,0.071,0.248,7.271,0.855,0.025,0.139,0.523
3586.2,8.672,0.077,0.237,6.994,0.925,0.043,0.135,0.494
3586.3,8.672,0.078,0.231,6.741,1.013,0.036,0.125,0.493
3586.4,8.672,0.072,0.23,6.621,1.044,0.031,0.112,0.49
3586.5,8.672,0.062,0.233,6.67,1.07,0.047,0.101,0.46
3586.6,8.672,0.053,0.236,6.842,1.027,0.065,0.098,0.441
3586.7,8.672,0.048,0.237,7.059,0.856,0.11,0.1,0.418
3586.8,8.703,0.048,0.234,7.246,0.803,0.31,0.1,0.368
3586.9,8.703,0.055,0.23,7.326,0.821,0.644,0.092,0.326
3587,8.703,0.064,0.223,7.272,0.769,0.678,0.08,0.312
3587.1,8.687,0.069,0.217,7.136,0.822,0.716,0.069,0.3
3587.2,8.672,0.068,0.211,7.019,0.978,0.684,0.065,0.298
3587.3,8.703,0.065,0.205,7.006,0.947,0.83,0.063,0.287
3587.4,8.688,0.064,0.203,7.101,0.876,0.517,0.06,0.308
3587.5,8.703,0.066,0.204,7.252,0.828,0.463,0.056,0.31
3587.6,8.703,0.066,0.209,7.429,0.823,0.68,0.054,0.289
3587.7,8.703,0.06,0.216,7.619,0.895,0.864,0.054,0.278
3587.8,8.687,0.056,0.223,7.784,0.983,0.823,0.056,0.281
3587.9,8.672,0.058,0.222,7.872,1.056,0.841,0.06,0.284
3588,8.672,0.065,0.22,7.889,1.041,1.111,0.068,0.277
3588.1,8.688,0.071,0.218,7.904,0.993,1.159,0.08,0.286
3588.2,8.703,0.073,0.22,7.949,0.932,1.873,0.095,0.277
3588.3,8.672,0.075,0.225,7.964,0.867,2.502,0.109,0.275
3588.4,8.672,0.08,0.224,7.858,0.752,2.968,0.116,0.273
3588.5,8.672,0.085,0.221,7.623,0.763,3.685,0.118,0.264
3588.6,8.672,0.084,0.218,7.367,0.785,2.569,0.116,0.28
3588.7,8.672,0.077,0.214,7.21,0.787,1.991,0.113,0.29
3588.8,8.672,0.067,0.21,7.182,0.791,1.952,0.109,0.287
3588.9,8.687,0.061,0.204,7.212,0.788,2.178,0.102,0.275
3589,8.672,0.06,0.2,7.222,0.792,2.215,0.09,0.264
3589.1,8.672,0.062,0.195,7.217,0.795,1.371,0.074,0.272
3589.2,8.688,0.062,0.186,7.232,0.853,0.839,0.056,0.281
3589.3,8.703,0.058,0.178,7.289,1.007,0.511,0.042,0.292
3589.4,8.703,0.053,0.172,7.408,1.2,0.296,0.031,0.308
3589.5,8.672,0.051,0.172,7.604,1.446,0.151,0.02,0.332
3589.6,8.703,0.052,0.174,7.878,1.713,0.057,0.008,0.368
3589.7,8.727,0.055,0.186,8.201,1.612,0.002,0.001,0.511
3589.8,8.687,0.056,0.206,8.536,1.443,0.002,0.003,0.517
3589.9,8.672,0.052,0.226,8.848,1.302,0.002,0.008,0.527
3590,8.672,0.047,0.245,9.085,1.358,0.002,0.018,0.549
3590.1,8.672,0.043,0.259,9.217,1.421,0.003,0.033,0.529
3590.2,8.672,0.041,0.268,9.291,1.505,0.006,0.046,0.509
3590.3,8.703,0.038,0.27,9.436,1.499,0.013,0.056,0.481
3590.4,8.672,0.032,0.273,9.768,1.36,0.228,0.056,0.343
3590.5,8.672,0.025,0.275,10.233,1.562,0.866,0.064,0.286
3590.6,8.672,0.021,0.281,10.67,1.598,3.871,0.073,0.222
3590.7,8.648,0.025,0.296,10.976,1.807,15.103,0.083,0.166
3590.8,8.648,0.035,0.311,11.154,2.105,35.635,0.095,0.134
3590.9,8.672,0.046,0.33,11.25,1.524,57.386,0.109,0.123
3591,8.672,0.051,0.347,11.3,0.896,150.101,0.152,0.116
3591.1,8.672,0.049,0.358,11.323,0.407,188.226,0.159,0.111
3591.2,8.672,0.045,0.363,11.342,0.295,222.872,0.165,0.108
3591.3,8.672,0.048,0.367,11.377,0.212,283.576,0.169,0.1
3591.4,8.672,0.057,0.374,11.436,0.484,298.477,0.176,0.104
3591.5,8.672,0.066,0.384,11.503,1.301,384.584,0.188,0.102
3591.6,8.688,0.068,0.391,11.561,1.47,441.018,0.198,0.104
3591.7,8.703,0.061,0.396,11.617,1.176,548.317,0.203,0.098
3591.8,8.672,0.05,0.397,11.704,0.832,742.307,0.203,0.083
3591.9,8.648,0.044,0.396,11.82,0.806,790.457,0.197,0.075
3592,8.672,0.048,0.396,11.879,0.815,551.97,0.186,0.083
3592.1,8.672,0.06,0.395,11.786,0.83,486.548,0.174,0.079
3592.2,8.688,0.07,0.388,11.515,0.911,434.922,0.164,0.075
3592.3,8.703,0.074,0.376,11.141,0.973,343.199,0.158,0.08
3592.4,8.672,0.076,0.359,10.777,1.179,289.707,0.151,0.083
3592.5,8.672,0.078,0.342,10.413,1.137,301.801,0.146,0.076
3592.6,8.672,0.079,0.324,10.058,1.086,392.038,0.138,0.056
3592.7,8.672,0.074,0.31,9.767,1.035,369.633,0.128,0.05
3592.8,8.672,0.061,0.297,9.678,1.019,303.5,0.116,0.05
3592.9,8.672,0.044,0.288,9.864,1.064,227.833,0.104,0.053
3593,8.703,0.036,0.284,10.163,1.172,156.104,0.097,0.064
3593.1,8.688,0.041,0.29,10.287,1.266,124.152,0.091,0.071
3593.2,8.703,0.057,0.292,10.074,1.417,93.39,0.089,0.082
3593.3,8.687,0.075,0.295,9.577,1.529,75.401,0.087,0.091
3593.4,8.672,0.089,0.294,9.001,1.662,69.224,0.086,0.094
3593.5,8.672,0.094,0.291,8.549,1.965,55.856,0.086,0.104
3593.6,8.672,0.091,0.289,8.307,2.53,47.814,0.08,0.107
3593.7,8.672,0.083,0.291,8.241,3.248,40.519,0.079,0.114
3593.8,8.672,0.073,0.295,8.266,3.872,38.061,0.081,0.119
3593.9,8.672,0.069,0.295,8.274,4.737,38.221,0.084,0.121
3594,8.672,0.071,0.29,8.198,5.481,41.317,0.086,0.12
3594.1,8.672,0.073,0.28,8.084,5.623,40.295,0.09,0.124
3594.2,8.687,0.071,0.269,8,6.322,46.271,0.094,0.121
3594.3,8.672,0.064,0.263,7.969,7.16,51.984,0.097,0.118
3594.4,8.687,0.057,0.255,7.95,7.504,49.069,0.1,0.123
3594.5,8.672,0.056,0.245,7.891,7.502,45.384,0.101,0.128
3594.6,8.672,0.057,0.23,7.81,7.286,51.348,0.102,0.123
3594.7,8.672,0.059,0.212,7.733,9.203,46.978,0.102,0.127
3594.8,8.672,0.06,0.194,7.653,13.707,50.736,0.102,0.124
3594.9,8.672,0.061,0.182,7.556,15.15,44.419,0.103,0.131
3595,8.672,0.06,0.175,7.448,13.737,35.699,0.104,0.142
3595.1,8.672,0.056,0.173,7.323,11.758,24.804,0.106,0.162
3595.2,8.672,0.053,0.173,7.137,11.467,27.722,0.109,0.159
3595.3,8.672,0.054,0.173,6.869,12.998,42.949,0.114,0.142
3595.4,8.672,0.059,0.174,6.537,20.975,44.97,0.121,0.146
3595.5,8.672,0.066,0.174,6.21,27.988,37.224,0.128,0.161
3595.6,8.672,0.072,0.174,5.933,19.063,42.873,0.132,0.158
3595.7,8.648,0.075,0.175,5.728,17.51,58.552,0.132,0.143
3595.8,8.625,0.07,0.169,5.606,18.557,62.876,0.129,0.137
3595.9,8.625,0.061,0.16,5.55,16.88,57.344,0.126,0.139
3596,8.625,0.051,0.149,5.535,16.773,48.293,0.125,0.146
3596.1,8.625,0.041,0.138,5.554,18.18,46.74,0.127,0.15
3596.2,8.625,0.035,0.131,5.608,18.107,74.502,0.131,0.131
3596.3,8.625,0.035,0.127,5.692,17.901,96.765,0.134,0.121
3596.4,8.625,0.039,0.125,5.787,18.589,82.541,0.137,0.131
3596.5,8.625,0.043,0.123,5.872,19.828,63.543,0.14,0.146
3596.6,8.648,0.045,0.117,5.928,20.918,72.258,0.14,0.14
3596.7,8.625,0.046,0.114,5.969,21.998,67.453,0.139,0.143
3596.8,8.625,0.045,0.107,6.034,22.313,58.095,0.141,0.151
3596.9,8.625,0.042,0.1,6.147,22.251,50.036,0.142,0.16
3597,8.625,0.041,0.095,6.293,22.902,63.313,0.147,0.153
3597.1,8.672,0.042,0.09,6.409,23.433,80.936,0.153,0.146
3597.2,8.672,0.048,0.094,6.449,23.052,98.548,0.159,0.142
3597.3,8.625,0.054,0.096,6.432,22.114,192.079,0.163,0.113
3597.4,8.625,0.057,0.097,6.407,20.872,353.187,0.165,0.086
3597.5,8.672,0.055,0.093,6.416,19.001,403.985,0.167,0.081
3597.6,8.672,0.054,0.092,6.462,14.992,439.368,0.171,0.081
3597.7,8.672,0.057,0.098,6.52,12.31,429.696,0.177,0.087
3597.8,8.672,0.063,0.092,6.555,10.559,497.956,0.185,0.087
3597.9,8.672,0.07,0.094,6.563,9.761,454.963,0.192,0.098
3598,8.648,0.072,0.099,6.549,8.289,370.128,0.198,0.112
3598.1,8.625,0.069,0.1,6.515,6.97,253.011,0.201,0.134
3598.2,8.625,0.065,0.098,6.461,6.24,186.417,0.202,0.15
3598.3,8.672,0.062,0.1,6.387,5.775,117.783,0.203,0.172
3598.4,8.648,0.062,0.105,6.308,5.565,86.577,0.206,0.19
3598.5,8.625,0.062,0.108,6.249,5.461,53.685,0.208,0.215
3598.6,8.625,0.063,0.11,6.223,5.393,32.122,0.209,0.241
3598.7,8.625,0.062,0.112,6.235,5.344,16.413,0.209,0.273
3598.8,8.625,0.062,0.115,6.274,5.202,7.844,0.208,0.308
3598.9,8.625,0.063,0.118,6.329,5.074,6.306,0.208,0.318
3599,8.648,0.064,0.119,6.374,4.987,6.364,0.211,0.32
3599.1,8.625,0.065,0.12,6.38,4.863,9.598,0.213,0.302
3599.2,8.625,0.066,0.119,6.338,4.79,17.494,0.218,0.278
3599.3,8.625,0.068,0.12,6.285,4.711,30.13,0.223,0.256
3599.4,8.625,0.071,0.12,6.258,4.571,29.119,0.228,0.262
3599.5,8.625,0.073,0.121,6.257,4.424,29.284,0.232,0.266
3599.6,8.625,0.072,0.122,6.256,4.397,28.952,0.235,0.268
3599.7,8.625,0.065,0.123,6.24,4.479,22.143,0.233,0.28
3599.8,8.625,0.057,0.125,6.226,4.476,7.814,0.224,0.322
3599.9,8.625,0.052,0.126,6.232,4.451,2.794,0.206,0.355
3600,8.625,0.053,0.126,6.248,4.444,0.966,0.184,0.387
3600.1,8.625,0.058,0.128,6.257,4.561,0.439,0.165,0.409
3600.2,8.625,0.063,0.13,6.239,4.575,0.267,0.159,0.427
3600.3,8.625,0.065,0.135,6.197,4.074,0.367,0.165,0.417
3600.4,8.625,0.063,0.14,6.151,3.863,0.643,0.177,0.401
3600.5,8.672,0.06,0.143,6.13,4.075,0.775,0.187,0.401
3600.6,8.648,0.059,0.146,6.134,4.184,0.912,0.193,0.398
3600.7,8.625,0.058,0.148,6.139,4.062,0.844,0.193,0.402
3600.8,8.625,0.059,0.143,6.129,4.029,0.886,0.191,0.398
3600.9,8.625,0.06,0.138,6.104,4.26,0.813,0.188,0.399
3601,8.625,0.063,0.138,6.067,4.269,1.13,0.185,0.38
3601.1,8.625,0.066,0.14,6.009,4.285,0.701,0.139,0.363
3601.2,8.625,0.066,0.144,5.909,4.443,0.967,0.127,0.337
3601.3,8.625,0.064,0.146,5.78,4.949,2.023,0.117,0.292
3601.4,8.625,0.059,0.147,5.666,5.801,3.986,0.11,0.253
3601.5,8.625,0.054,0.148,5.612,6.34,5.822,0.105,0.231
3601.6,8.625,0.054,0.15,5.613,6.713,8.605,0.102,0.209
3601.7,8.625,0.057,0.154,5.626,7.412,7.506,0.1,0.214
3601.8,8.625,0.062,0.158,5.618,7.955,5.825,0.097,0.223
3601.9,8.625,0.067,0.161,5.578,7.648,5.805,0.091,0.219
3602,8.625,0.067,0.162,5.525,7.213,5.736,0.085,0.213
3602.1,8.625,0.065,0.161,5.475,7.092,5.892,0.079,0.206
3602.2,8.625,0.061,0.16,5.432,7.171,7.791,0.075,0.19
3602.3,8.625,0.057,0.159,5.392,6.874,9.367,0.077,0.183
3602.4,8.625,0.054,0.158,5.339,6.484,13.106,0.088,0.177
3602.5,8.625,0.053,0.158,5.264,6.351,22.964,0.108,0.167
3602.6,8.602,0.051,0.162,5.235,6.263,41.301,0.132,0.16
3602.7,8.625,0.05,0.161,5.233,6.099,87.089,0.186,0.172
3602.8,8.625,0.05,0.163,5.227,5.466,78.912,0.193,0.183
3602.9,8.625,0.051,0.164,5.214,4.786,58.013,0.191,0.197
3603,8.625,0.052,0.164,5.208,3.687,28.923,0.189,0.228
3603.1,8.625,0.053,0.165,5.231,2.921,15.934,0.19,0.257
3603.2,8.602,0.054,0.169,5.292,2.341,11.299,0.198,0.281
3603.3,8.625,0.054,0.17,5.368,2.419,13.401,0.211,0.285
3603.4,8.625,0.055,0.176,5.413,2.873,17.135,0.225,0.285
3603.5,8.625,0.056,0.184,5.391,3.624,19.735,0.233,0.285
3603.6,8.602,0.056,0.191,5.312,4.083,21.375,0.237,0.285
3603.7,8.602,0.053,0.197,5.233,4.333,26.677,0.24,0.277
3603.8,8.625,0.046,0.202,5.247,4.413,26.469,0.242,0.279
3603.9,8.625,0.036,0.205,5.403,3.877,25.79,0.244,0.283
3604,8.625,0.028,0.203,5.676,2.898,23.206,0.242,0.285
3604.1,8.625,0.029,0.196,5.957,2.61,18.978,0.235,0.289
3604.2,8.625,0.044,0.186,6.103,2.455,8.437,0.226,0.32
3604.3,8.648,0.068,0.175,6.046,2.21,4.011,0.219,0.35
3604.4,8.672,0.087,0.173,5.842,1.562,2.297,0.216,0.374
3604.5,8.625,0.092,0.177,5.611,1.458,1.853,0.219,0.387
3604.6,8.625,0.082,0.18,5.461,1.528,2.511,0.224,0.377
3604.7,8.625,0.065,0.18,5.442,1.556,2.318,0.229,0.385
3604.8,8.625,0.05,0.18,5.545,1.439,0.06,0.23,0.562
