,param_n_estimators,param_learning_rate,param_loss,param_criterion,param_max_depth,mean_test_r2,mean_test_neg_mean_squared_error
0,7,0.3,squared_error,squared_error,6,0.9179291291789842,-0.002488850649747079
1,10,0.3,squared_error,squared_error,6,0.9278702787142434,-0.0021616678479932172
2,14,0.3,squared_error,squared_error,6,0.9314802475161107,-0.002008020974391047
3,16,0.3,squared_error,squared_error,6,0.9325000267703842,-0.0019711099340315916
4,7,0.3,squared_error,squared_error,8,0.9128535021618811,-0.002694653829646934
5,10,0.3,squared_error,squared_error,8,0.9242968354891603,-0.0022952236612105103
6,14,0.3,squared_error,squared_error,8,0.9264407658457111,-0.0021849697535928137
7,16,0.3,squared_error,squared_error,8,0.9255091076855724,-0.0022118335716197917
8,7,0.3,squared_error,squared_error,10,0.9112874105815998,-0.0027947657510160643
9,10,0.3,squared_error,squared_error,10,0.9230876724862975,-0.00237671075504063
10,14,0.3,squared_error,squared_error,10,0.9258700219881121,-0.0022479343746306477
11,16,0.3,squared_error,squared_error,10,0.9243782142694764,-0.0022714390035920213
12,7,0.3,squared_error,squared_error,12,0.911062720433593,-0.0026874500045063338
13,10,0.3,squared_error,squared_error,12,0.9199300217731408,-0.002339890799820095
14,14,0.3,squared_error,squared_error,12,0.9217772419111304,-0.002240816817978398
15,16,0.3,squared_error,squared_error,12,0.9235149521026031,-0.002188430674657726
16,7,0.3,absolute_error,squared_error,6,0.8632089875131929,-0.004999425884117766
17,10,0.3,absolute_error,squared_error,6,0.8979078437503553,-0.0034603323026590888
18,14,0.3,absolute_error,squared_error,6,0.9173326776402287,-0.0026480410241653375
19,16,0.3,absolute_error,squared_error,6,0.928427804474018,-0.002223750458383384
20,7,0.3,absolute_error,squared_error,8,0.8638654838455035,-0.004902891455804575
21,10,0.3,absolute_error,squared_error,8,0.8998542464517258,-0.0034254488523186035
22,14,0.3,absolute_error,squared_error,8,0.9223737847175849,-0.002448708613785408
23,16,0.3,absolute_error,squared_error,8,0.9276715831737382,-0.002245342884204817
24,7,0.3,absolute_error,squared_error,10,0.8664969726741962,-0.004832137056096654
25,10,0.3,absolute_error,squared_error,10,0.903129900585266,-0.003285181694648054
26,14,0.3,absolute_error,squared_error,10,0.9141197936346472,-0.0026134135856169987
27,16,0.3,absolute_error,squared_error,10,0.9290012461106484,-0.0022404041795017287
28,7,0.3,absolute_error,squared_error,12,0.8644411226805484,-0.004925815368112553
29,10,0.3,absolute_error,squared_error,12,0.9019625162248088,-0.003362804612611068
30,14,0.3,absolute_error,squared_error,12,0.9246511902782055,-0.0024403068273414086
31,16,0.3,absolute_error,squared_error,12,0.9318212285840634,-0.002112832013254768
32,7,0.5,squared_error,squared_error,6,0.9270268263738057,-0.002048587612785084
33,10,0.5,squared_error,squared_error,6,0.9261087015333505,-0.0020772716592786923
34,14,0.5,squared_error,squared_error,6,0.9271399275409312,-0.00204701459104314
35,16,0.5,squared_error,squared_error,6,0.9264267330256315,-0.002062918278189902
36,7,0.5,squared_error,squared_error,8,0.9295354920021831,-0.0020915733073246577
37,10,0.5,squared_error,squared_error,8,0.9260480250152062,-0.0021220808337641143
38,14,0.5,squared_error,squared_error,8,0.9253034073530404,-0.002133938558031298
39,16,0.5,squared_error,squared_error,8,0.9291260636396517,-0.0020306390281810897
40,7,0.5,squared_error,squared_error,10,0.9247112877824947,-0.002229845451001037
41,10,0.5,squared_error,squared_error,10,0.9238793310271269,-0.0022215009734463274
42,14,0.5,squared_error,squared_error,10,0.9248770182463201,-0.0022046233992268427
43,16,0.5,squared_error,squared_error,10,0.9252492541344065,-0.0021968878449220392
44,7,0.5,squared_error,squared_error,12,0.9231607228404016,-0.0021829161023415645
45,10,0.5,squared_error,squared_error,12,0.9243946979773205,-0.0021386182359989874
46,14,0.5,squared_error,squared_error,12,0.9209363885411241,-0.0022025655564735735
47,16,0.5,squared_error,squared_error,12,0.9215104254922147,-0.0021894348048164787
48,7,0.5,absolute_error,squared_error,6,0.9012538696524437,-0.002818335368135658
49,10,0.5,absolute_error,squared_error,6,0.8971045698796363,-0.0032362458143703225
50,14,0.5,absolute_error,squared_error,6,0.9225453880799229,-0.0021790609373527467
51,16,0.5,absolute_error,squared_error,6,0.9078681965074693,-0.0030150901378563364
52,7,0.5,absolute_error,squared_error,8,0.908261603199618,-0.002631789740418515
53,10,0.5,absolute_error,squared_error,8,0.899487491400173,-0.003310818854940076
54,14,0.5,absolute_error,squared_error,8,0.9245266326163037,-0.0021335142542073396
55,16,0.5,absolute_error,squared_error,8,0.9269303898565168,-0.0021091125731616915
56,7,0.5,absolute_error,squared_error,10,0.8828880963277241,-0.003914265306662679
57,10,0.5,absolute_error,squared_error,10,0.8958460008673945,-0.003517579763531423
58,14,0.5,absolute_error,squared_error,10,0.9008368228977899,-0.0032608433597792726
59,16,0.5,absolute_error,squared_error,10,0.9215035126288911,-0.0023040028596554357
60,7,0.5,absolute_error,squared_error,12,0.8859873201794454,-0.0038610712919454502
61,10,0.5,absolute_error,squared_error,12,0.8988453684962938,-0.003429923207765954
62,14,0.5,absolute_error,squared_error,12,0.9267479281674833,-0.0021203257385020565
63,16,0.5,absolute_error,squared_error,12,0.9005407310921827,-0.0033340294193968277
64,7,0.7,squared_error,squared_error,6,0.9232787861869829,-0.0020635886173746656
65,10,0.7,squared_error,squared_error,6,0.9241666510387873,-0.0020163181828713114
66,14,0.7,squared_error,squared_error,6,0.9228595769639225,-0.0020619991388341795
67,16,0.7,squared_error,squared_error,6,0.9249569618173334,-0.0020261527200757883
68,7,0.7,squared_error,squared_error,8,0.9272240382758365,-0.002059235824893563
69,10,0.7,squared_error,squared_error,8,0.9270931882574149,-0.0020721436724145423
70,14,0.7,squared_error,squared_error,8,0.9244144610979704,-0.0021212314737839638
71,16,0.7,squared_error,squared_error,8,0.9280037368774563,-0.002092369593388193
72,7,0.7,squared_error,squared_error,10,0.9267103822617724,-0.002180369151344923
73,10,0.7,squared_error,squared_error,10,0.9250013538395692,-0.0022078974663801336
74,14,0.7,squared_error,squared_error,10,0.925381357445802,-0.0022251281128583757
75,16,0.7,squared_error,squared_error,10,0.9257471269611619,-0.0021956162425712236
76,7,0.7,squared_error,squared_error,12,0.9194151105218153,-0.0022733420659761397
77,10,0.7,squared_error,squared_error,12,0.9219317170099071,-0.002216947504041971
78,14,0.7,squared_error,squared_error,12,0.9222002595024039,-0.002201094848425505
79,16,0.7,squared_error,squared_error,12,0.9218375051584887,-0.002212513225702219
80,7,0.7,absolute_error,squared_error,6,0.9111453682647893,-0.002432608744476271
81,10,0.7,absolute_error,squared_error,6,0.9278690918580823,-0.0020855666584270413
82,14,0.7,absolute_error,squared_error,6,0.9309539171543062,-0.0020384491728975937
83,16,0.7,absolute_error,squared_error,6,0.9344953136355401,-0.0019323591333783939
84,7,0.7,absolute_error,squared_error,8,0.9295052577866721,-0.0021206992331806417
85,10,0.7,absolute_error,squared_error,8,0.9324265377934697,-0.002049507007472967
86,14,0.7,absolute_error,squared_error,8,0.929000068852489,-0.0021691716842113995
87,16,0.7,absolute_error,squared_error,8,0.9365487904637716,-0.0019334014305906096
88,7,0.7,absolute_error,squared_error,10,0.9338861162197165,-0.0020217536929011217
89,10,0.7,absolute_error,squared_error,10,0.9328370948478479,-0.002045603212819983
90,14,0.7,absolute_error,squared_error,10,0.932470806931466,-0.0020833628593424245
91,16,0.7,absolute_error,squared_error,10,0.9371348514768971,-0.0018479296344793255
92,7,0.7,absolute_error,squared_error,12,0.9336085338104352,-0.0019869304826334823
93,10,0.7,absolute_error,squared_error,12,0.9372582487348173,-0.0018554383160796343
94,14,0.7,absolute_error,squared_error,12,0.9336264493057364,-0.002008973173349933
95,16,0.7,absolute_error,squared_error,12,0.9308241018205068,-0.0020479748895028704
96,7,0.3,squared_error,friedman_mse,6,0.9174858141989205,-0.002497567658469952
97,10,0.3,squared_error,friedman_mse,6,0.9284925923050882,-0.0021492634183388356
98,14,0.3,squared_error,friedman_mse,6,0.9313778779847526,-0.002015906558526157
99,16,0.3,squared_error,friedman_mse,6,0.9325665715345997,-0.0019697358967419344
100,7,0.3,squared_error,friedman_mse,8,0.9135929014977184,-0.0026798877634184003
101,10,0.3,squared_error,friedman_mse,8,0.924456309809434,-0.0022922272738980184
102,14,0.3,squared_error,friedman_mse,8,0.9262631651710962,-0.0021884456813906577
103,16,0.3,squared_error,friedman_mse,8,0.9252849508879164,-0.0022205351223928372
104,7,0.3,squared_error,friedman_mse,10,0.9130140285520492,-0.0027565474835921137
105,10,0.3,squared_error,friedman_mse,10,0.9235447443935716,-0.0023673202041341788
106,14,0.3,squared_error,friedman_mse,10,0.9242892044823791,-0.0022789598723812455
107,16,0.3,squared_error,friedman_mse,10,0.9249050332263977,-0.0022574435711754403
108,7,0.3,squared_error,friedman_mse,12,0.9108103037106229,-0.0026910639191194733
109,10,0.3,squared_error,friedman_mse,12,0.920999004244465,-0.0023169520751796084
110,14,0.3,squared_error,friedman_mse,12,0.9236251649059642,-0.0022018801344020895
111,16,0.3,squared_error,friedman_mse,12,0.9232553772349352,-0.0021955787594161785
112,7,0.3,absolute_error,friedman_mse,6,0.8643503489064536,-0.004929973411573635
113,10,0.3,absolute_error,friedman_mse,6,0.8986687093694954,-0.003444683106014917
114,14,0.3,absolute_error,friedman_mse,6,0.916808839379731,-0.002689388571723045
115,16,0.3,absolute_error,friedman_mse,6,0.9250699326216907,-0.002309025492736968
116,7,0.3,absolute_error,friedman_mse,8,0.8664794965333311,-0.004853892693525932
117,10,0.3,absolute_error,friedman_mse,8,0.9011553101177604,-0.003373973627021526
118,14,0.3,absolute_error,friedman_mse,8,0.9224724601446852,-0.0024357294214915927
119,16,0.3,absolute_error,friedman_mse,8,0.9275455398018255,-0.0022431006925819176
120,7,0.3,absolute_error,friedman_mse,10,0.8659942258180683,-0.004839045163167601
121,10,0.3,absolute_error,friedman_mse,10,0.8983217459699737,-0.003482919610510002
122,14,0.3,absolute_error,friedman_mse,10,0.9213455089574172,-0.002527334475978562
123,16,0.3,absolute_error,friedman_mse,10,0.93161574608848,-0.0021552512633865204
124,7,0.3,absolute_error,friedman_mse,12,0.8679888967174254,-0.004794855084375292
125,10,0.3,absolute_error,friedman_mse,12,0.9015426715249626,-0.0033552677760877387
126,14,0.3,absolute_error,friedman_mse,12,0.9234649255262383,-0.002460072103005318
127,16,0.3,absolute_error,friedman_mse,12,0.9298449819524717,-0.0021509015938887027
128,7,0.5,squared_error,friedman_mse,6,0.9268685036592684,-0.0020537105826045113
129,10,0.5,squared_error,friedman_mse,6,0.9266800444569823,-0.0020699412003064134
130,14,0.5,squared_error,friedman_mse,6,0.9262503654313473,-0.0020664694507586436
131,16,0.5,squared_error,friedman_mse,6,0.9264677184494046,-0.0020594162956738874
132,7,0.5,squared_error,friedman_mse,8,0.9268595078744951,-0.002144679831004099
133,10,0.5,squared_error,friedman_mse,8,0.928347771564861,-0.002074743105889803
134,14,0.5,squared_error,friedman_mse,8,0.929282707095615,-0.002054266890581892
135,16,0.5,squared_error,friedman_mse,8,0.9258741731979503,-0.00212303744796347
136,7,0.5,squared_error,friedman_mse,10,0.9255972555570949,-0.0022089113363801495
137,10,0.5,squared_error,friedman_mse,10,0.9254907361285325,-0.0021889826190244393
138,14,0.5,squared_error,friedman_mse,10,0.925860148769492,-0.002180165310950481
139,16,0.5,squared_error,friedman_mse,10,0.9256086052193689,-0.002173999349664838
140,7,0.5,squared_error,friedman_mse,12,0.920284999582447,-0.0022398077643193785
141,10,0.5,squared_error,friedman_mse,12,0.923548481459784,-0.0021543971183892
142,14,0.5,squared_error,friedman_mse,12,0.9219602107533287,-0.002179711220195445
143,16,0.5,squared_error,friedman_mse,12,0.9219783306355855,-0.0021777993752259634
144,7,0.5,absolute_error,friedman_mse,6,0.9013744322874014,-0.0028189553679379975
145,10,0.5,absolute_error,friedman_mse,6,0.9184828029304588,-0.0022419461864137515
146,14,0.5,absolute_error,friedman_mse,6,0.9205792796118782,-0.002321720282529978
147,16,0.5,absolute_error,friedman_mse,6,0.9233787229403554,-0.00217530390978864
148,7,0.5,absolute_error,friedman_mse,8,0.8871918305041879,-0.0037591927983537652
149,10,0.5,absolute_error,friedman_mse,8,0.9206683339006652,-0.002213469894782289
150,14,0.5,absolute_error,friedman_mse,8,0.899968085068803,-0.003335760917345283
151,16,0.5,absolute_error,friedman_mse,8,0.9071995540652089,-0.0030001382718686646
152,7,0.5,absolute_error,friedman_mse,10,0.8832031594263237,-0.0039080621985516425
153,10,0.5,absolute_error,friedman_mse,10,0.9191905736483228,-0.002265777704893238
154,14,0.5,absolute_error,friedman_mse,10,0.9234270756757346,-0.0022509486496040893
155,16,0.5,absolute_error,friedman_mse,10,0.921195354914308,-0.002340847872558495
156,7,0.5,absolute_error,friedman_mse,12,0.9088302518984097,-0.002719779047103892
157,10,0.5,absolute_error,friedman_mse,12,0.9033402109771054,-0.0031527170978769307
158,14,0.5,absolute_error,friedman_mse,12,0.9012433718026867,-0.0033710024296014587
159,16,0.5,absolute_error,friedman_mse,12,0.8994336476399107,-0.0033385874763773664
160,7,0.7,squared_error,friedman_mse,6,0.9220497419101997,-0.0020872323605820465
161,10,0.7,squared_error,friedman_mse,6,0.9244738665635337,-0.0020097039485520232
162,14,0.7,squared_error,friedman_mse,6,0.9233160260591442,-0.002033877417579428
163,16,0.7,squared_error,friedman_mse,6,0.9242698358395931,-0.002031257935678245
164,7,0.7,squared_error,friedman_mse,8,0.929054206753231,-0.002012099086269384
165,10,0.7,squared_error,friedman_mse,8,0.9254419402509093,-0.002104192991351685
166,14,0.7,squared_error,friedman_mse,8,0.9273945432261241,-0.0021076261129698275
167,16,0.7,squared_error,friedman_mse,8,0.9229521106465624,-0.0021715348234916595
168,7,0.7,squared_error,friedman_mse,10,0.9267932045811179,-0.0021697940868510507
169,10,0.7,squared_error,friedman_mse,10,0.9257356331262688,-0.0021876372086578285
170,14,0.7,squared_error,friedman_mse,10,0.926719122744986,-0.0021764045120457563
171,16,0.7,squared_error,friedman_mse,10,0.9268663473091336,-0.0021828875009543627
172,7,0.7,squared_error,friedman_mse,12,0.9235821409076044,-0.002181979863131559
173,10,0.7,squared_error,friedman_mse,12,0.9232230523581719,-0.0021823155255760902
174,14,0.7,squared_error,friedman_mse,12,0.9221465874742719,-0.0022117514299428995
175,16,0.7,squared_error,friedman_mse,12,0.9227295732935012,-0.0022123730161495887
176,7,0.7,absolute_error,friedman_mse,6,0.9099113264187608,-0.0024095870093675687
177,10,0.7,absolute_error,friedman_mse,6,0.9281854407618422,-0.0020553139295032643
178,14,0.7,absolute_error,friedman_mse,6,0.9307287941660892,-0.002121162973998561
179,16,0.7,absolute_error,friedman_mse,6,0.9291217957236437,-0.0020235050010431388
180,7,0.7,absolute_error,friedman_mse,8,0.9293681017852066,-0.0021351106677662377
181,10,0.7,absolute_error,friedman_mse,8,0.9336760687609189,-0.001931701914403854
182,14,0.7,absolute_error,friedman_mse,8,0.9319988942414164,-0.0021206431328202498
183,16,0.7,absolute_error,friedman_mse,8,0.9320151247986915,-0.002114469999870075
184,7,0.7,absolute_error,friedman_mse,10,0.9308632048333914,-0.002130206319271901
185,10,0.7,absolute_error,friedman_mse,10,0.9299290771203553,-0.00223060498125258
186,14,0.7,absolute_error,friedman_mse,10,0.9360227066079428,-0.001965778139768836
187,16,0.7,absolute_error,friedman_mse,10,0.9335526735328322,-0.0020664858829051278
188,7,0.7,absolute_error,friedman_mse,12,0.9337869858906565,-0.0019915754821352195
189,10,0.7,absolute_error,friedman_mse,12,0.9282450818508711,-0.002221759479266102
190,14,0.7,absolute_error,friedman_mse,12,0.9297899327762593,-0.002125215632657656
191,16,0.7,absolute_error,friedman_mse,12,0.9371609010197208,-0.0018997529225393242
